id	headline
500	Test to predict breast cancer relapse is approved
501	Two Hussein allies are hanged, Iraqi official says
502	Sights and sounds from CES
503	Schuey sees Ferrari unveil new car
504	Closings and cancellations top advice on flu outbreak
505	Trucks swallowed in subway collapse
506	Sarkozy letter surprises French cartoons hearing
507	Building a memorial to a son, one child at a time
508	Lawmaker seeks iPod ban in crosswalks in New York
509	Diabetic waits months for eyeglasses
510	Sudan tells United Nations envoy to leave in 72 hours
511	5000 years on but couple still hugging
512	Defense to challenge Russert's credibility
513	Ozzy, a Hero for the hard-rocking masses
514	CIA leak trial summary
515	Dance movie takes over No. 1
516	Asian nations urge Myanmar reform
517	After Iraq trip, Clinton proposes war limits
518	7 dead in apartment building fire
519	Male sweat boosts women's hormone levels
520	Carphone Warehouse's mixed signals
521	Democrats plot Bush troop increase censure
522	Cisco sues Apple over iPhone name
523	BB star Jackson denies Goody comments
524	Inter Milan set Serie A win record
525	US Airways boosts bid for Delta
526	Press sees hope in Mecca talks
527	Bears fan loses bet and changes name
528	Global National Major child porn ring bust
529	'Human hair' clue in hunt for airliner
530	Johnny Depp to make movie of spy poisoning
531	Really?: The claim: the pill can make you put on weight
532	5 money makeovers
533	TBS to pay $2M fine for ad campaign bomb scare
534	"Stomp the Yard" has winning moves in its weekend debut
535	Discovered boys bring shock, joy
536	Bernhard set to leave Volkswagen
537	Pacers' Jackson misses gun hearing
538	Cases: when the simple solution is the right one
539	Two Muslim groups sue French newspaper International
540	Golden Globes on their way
541	At New OZZFEST, Freedom Ain't Free
542	Federer handed tough Aussie draw
543	Protesters end strike as Nepal PM concedes demands
544	Turner pays for Boston "bombing"
545	Two detained in body parts mailing
546	Essay: about that mean streak of yours: psychiatry can do only so much
547	Hussein's niece pleads for father's life
548	Sarkozy heads for clash in cartoons row
549	Global web of suspects in child-rape download
550	Blake defeats Moya to retain title
551	Storms kill, knock out power, cancel flights
552	Aquarium puts ailing beluga whale to sleep
553	Microsoft, Sony, we have a problem
554	A police state? The issues
555	Move to ban iPods from crossing the street
556	India's Taj Mahal gets facelift
557	Cheney to Congress: Can't run Iraq war by committee
558	Ganguly handed India squad call-up
559	Fortune: Looking beyond the iPhone
560	Really?: The claim: the back seat of a car is the safest place to sit
561	Vaccine mandate upsets legislators
562	News analysis: Iranian boast is put to test
563	Panel issues bleak report on climate change
564	Virtual 'American Idol' hits right notes
565	Iraq car bombings kill 22 People, wound more than 60
566	'Stomp' steps to No. 1 at box office
567	Google executive acts as goodwill envoy
568	Filipino woman kidnapped in Nigeria
569	Seahawks, Bears vie for shot at NFL title
570	Brown not buried as estate issues loom
571	Will Rob Cohen Direct Third 'Mummy'?
572	EU will urge China to go green
573	17th-Century Remedy; 21st-Century Potency
574	Forecasters expect toasty 2007
575	'Sunshine' Goydos wins Sony open
576	Teacher charged with sex assault
577	Merck: Gardasil may fight more strains
578	Mountain glaciers melting faster, United Nations says
579	Snow causes airport closures in Britain
580	Bananaconda inventor is top poet of kids
581	Shareholders sue Apple
582	Israelis retaliate after attack by Lebanese Army
583	Deadly bird flu confirmed in British Turkeys
584	Too little sleep may mean too fat kids
585	Bathing mom awakes to find baby dead
586	Visitors to Eiffel Tower climb to record in 2006
587	More sleep, healthier slimmer children 
588	Queen battles Bond for Baftas
589	Walters on Trump: 'Poor, pathetic man'
590	Ice storm smacks roads, power
591	Iran says it will strike US interests if Attacked
592	Palestinian factions to resume talks
593	Study: men's sweat triggers high sexual arousal in women
594	Outcry at N Korea 'nuclear test'
595	Russia plans major military build-up
596	Archaeologists find remains of couple locked in a hug
597	Stenson defends his title at Dubai
598	Taking the plunge
599	Updates on world's top stories
600	Man rides stationary bike for 85 hours
601	Ice storm coating Midwest
602	A Mistrial for Lieut. Watada
603	Iran warns will hit back at US if attacked
604	ASEAN talks end on energy-security
605	Iraqi death toll exceeded 34,000 in 2006, United Nations says
606	Israel intensifies military flights over Lebanon
607	New gadgets galore at tech show
608	Another death at Georgia Aquarium
609	US to urge Nato Afghan spring offensive
610	UK letter bombs may be from extremist drivers
611	Asia seeks breakthrough on North Korea
612	Federer overcomes a ragged start
613	Rowdy fans ejected from the Open
614	Terai protesters hail 'historic' victory over government
615	Anger at release of two held over beheading plot
616	Bush adamant on troops to Iraq
617	Bebe Neuwirth gets to 'wiggle again'
618	Beckham to L.A.: For the game not fame
619	Sleep more to fight childhood obesity
620	Abbas rejects temporary state
621	Investigation of child porn site hits 77 nations
622	Sleuths close in on Odysseus home
623	Variety: Johnny Depp to make movie of spy poisoning
624	Ice storm cripples central U.S.
625	Park stars as United maintain lead
626	Prehistoric Romeo and Juliet discovered
627	India's famous landmark gets facelift
628	Joseph Wambaugh's new start
629	Participant in water-drinking contest dies
630	Apple drops bombshell with iPhone
631	Bollywood's 'Brangelina' engaged
632	Shiite fighters arrested in crackdown, Iraq says
633	Rio De Janeiro journal: drawing lines across the sand, between classes
634	Models' health guidelines -- will they help?
635	Stepping back in time at ski resort
636	Test cricketer jailed over killing
637	Walnuts 'combat unhealthy fats'
638	Apple to Vista upgraders: 'Wait'
639	Injured Sarwan to miss one-dayers
640	Firms on alert for letter bombs
641	Studios sign off on movie downloads
642	Asif returns with four-wicket haul
643	Bush authorized Iranians' arrest in Iraq, Rice says
644	Porn ring scandal reaches Australia
645	Deputy health minister arrested in US-Iraqi raid
646	Senator Carl Krueger thinks iPods can kill you
647	Finally, Senate okays anti-terror bill Manila
648	Somalia declares state of emergency
649	Matt shines with his Alpine finish
650	BP CEO Browne to step down in June
651	An iPhone by any other name? Surely not
652	Life in Gaza steadily worsens
653	The energy challenge | Exotic visions: how to cool a planet (maybe)
654	Easy ways to (really) save $400,000
655	Shareholders sue Apple
656	Findings: Can humanity survive? Want to bet on it?
657	Iran steps up production of weapons-grade uranium
658	Rig-threat cargo ship towed ashore
659	Palestinians say clashes hurt their cause
660	Male sweat can raise hormones
661	Vital Signs: Hazards: Antidepressant linked to fractures in older people
662	Peron held over '70s rights abuses
663	Space life search turns to TV
664	Super Bowl ads of cartoonish violence, perhaps reflecting toll of war
665	YouTube told to drop celeb sex video
666	Beckham & Posh and more athlete-celebrity couples
667	City sets up ice storm shelters
668	Libby prosecutors await judge's rulings
669	Review: 'Alpha Dog' misses the point
670	Republicans plan to block Iraq debate
671	Mixed reaction to China's Africa push
672	Snowed in the Canadian Rockies
673	Skip the showers: male sweat turns women on, study says
674	Gently Weeps' lyrics sheet up for sale
675	Canete wins inaugural Joburg Open
676	Rights group halts violent Nepal strikes
677	Real suffer Carlos injury setback
678	Astronaut may have buckled under stress
679	Gunmen abduct Filipino woman in Nigeria
680	NFL team's fan of the year: 'Flag Lady'
681	No 10 rejects police state claim
682	Malaysian AirAsia X to fly in July
683	10 kidnapped at Nigeria oil base
684	Guy sweat is babe magnet
685	Township tourism booming in South Africa
686	'Alpha Dog' misses the point
687	Iran leader pays Nicaragua a visit
688	'Grey's,' 'Pirates' lead People's Choice
689	Terror network
690	Now it's official: Iraq's a mess
691	Snow brings travel misery to England
692	James Brown's 5-year-old son left out of will
693	Two men killed by London tube train
694	US millions fail to buy influence in deadly Gaza power play
695	PLO ministers agreed upon in Mecca
696	Squadron apologies over 'friendly-fire' death
697	New Orleans violence sparks tourism fears
698	Friendly fire pilot 'experienced'
699	SPACE.com: Black hole triplets spotted
700	Vaccines: Mandate or choice?
701	Congolese soldiers riot, loot over pay issue
702	Commodities lead Europe higher
703	Ingredient in male sweat raises women's hormone levels
704	Goetschl ends Austrian win drought
705	Doomsday Clock ticking away
706	Troops massing around Somali town
707	Tariq Ramadan has an identity issue
708	Peretz orders IDF to respond with force to north border attacks
709	Trains crash near Thai resort town
710	Hamas, Fatah return to unity gov't talks in Mecca
711	Pats' fourth-quarter rally finishes Chargers
712	7 Die As US Helicopter Crashes in Iraq
713	Millionaire secret Santa dies
714	Morrissey may cheer up Eurovision
715	Christian values guide Dungy and the Colts
716	Israeli woman's tirade spurs PM outrage
717	Passing exchange becomes political flashpoint
718	Police probe 2 church fires half mile apart
719	Italy to try US soldier for agent's Iraq death
720	Depp to star in spy poisoning film
721	'24's' Jack Bauer returns
722	US Airways boosts bid for Delta
723	Even before its release, world climate report is criticized as too optimistic
724	Second hanging also went awry, Iraq tape shows
725	Howell takes one shot lead in Sony Open
726	Psych checks reviewed after astronaut's crack-up
727	Pap Test, a mainstay against cervical cancer, may be fading
728	Martins leads Newcastle fightback
729	PS3 pricey but impressive
730	Pluto's revenge: 'Word of the Year' award
731	European Space Agency
732	Hackers strike at key Internet servers
733	Hussein co-defendants executed
734	Memo from Frankfurt: Germany relives 1970s terror as 2 seek release from jail
735	Blissing out in Ojai
736	Houston, she's got some problems
737	Amazon.com has 'best ever' sales
738	Hackers attack root servers
739	Video games can improve your vision
740	Internet attacked! (Did anyone notice?)
741	In Washington, contractors take on biggest role ever
742	Floods force Malaysia evacuations
743	On MySpace, girls seek friends, boys flirt
744	Tests of drug to block H.I.V. infection are halted over safety
745	Zoo polar bear to have root canal
746	Europe take big Royal Trophy lead
747	Israel to install cameras to show live Mughrabi footage
748	'We lit our last candle yesterday'
749	Google buys YouTube for $1.65bn
750	PSP number one Sony platform in Japan
751	England include Giles in WC squad
752	Beckham 'won't play again for Real'
753	Eight years for Damilola killers
754	PC World editor slain at California home
755	Hands on 'Doomsday Clock' move forward
756	Zach Braff says he has 'mild depression'
757	Investigation of child porn site hits 77 nations USA Today
758	Science panel calls global warming unequivocal
759	News Baby pandas! Baby pandas! Baby pandas!
760	Get ready for the earnings
761	Germany agonizes over a brain drain
762	Iran and Nicaraguan leaders meet
763	Secret hotels in Irish countryside
764	Fine wines in British Columbia
765	Philippine president welcomes Senate approval of anti-terror bill 
766	Small jet crashes on takeoff, killing 2
767	Bigger, more aggressive rats infesting UK
768	Travel+Leisure: Next island hot spot: St. Lucia
769	Real Mallorca rock leaders Sevilla
770	Iran's boast on uranium enrichment is put to test
771	Personal health: for teenagers, the car is the danger zone
772	Bird watchers flock to see rare owl
773	Eye on cosmos is lost to short circuit on hubble
774	Too young for this: facing cancer under 40
775	Unilever group names new chairman
776	Minister slams airlines on carbon
777	Rare optimism as North Korea talks reach crossroads
778	Man beheaded in southern Thailand
779	China's 'nightmare scenario'
780	Annual diving contest in South Korea proves a chilly challenge
781	Blair says he regrets delays in British soldier's inquest
782	Iraqi forces detain official suspected in Shia conspiracy
783	Wellcome awards anti-fat research
784	Fingers crossed for North Korea
785	No intention of war with Iran, US says
786	What Newsom faces in aftermath of scandal
787	Maggie Gyllenhaal's Globes babysitter: Mom
788	As inflation soars, Zimbabwe economy plunges
789	Pledge: I was abused in frat hazing
790	Experts: Fear likely shackled boy
791	What's behind the chopper crashes in Iraq
792	Freed Muslim terror suspect says Britain is "police state"
793	Blair apologises over friendly fire inquest
794	Depp 'to make Litvinenko movie'
795	Why gas follows oil up but not down
796	'Cravings' still there, sez Tara
797	Bill would strip convicted legislators of pensions
798	Bears watch as lead slips away
799	In clue to addiction, brain injury halts smoking
800	In rigorous test, talk therapy works for panic disorder
801	Rice: U.S. won't pull plug on Iraq
802	On road to Kosovo independence, a warning: go slow
803	Mistrial for officer who refused to go to Iraq
804	Rebels to join Nepal parliament
805	EMI warns on profits, boss goes
806	Subway collapse caught on camera
807	Stinky but true: men's sweat is made for love
808	POLITICS-US: reprieve for officer who denounced "Immoral War"
809	Hunters stalk world's tallest trees
810	Fuel spill may lead to missing jet
811	Sri Lanka floods displace 60,000
812	Justin Timberlake, Cameron Diaz announce split
813	Iran to hit US interests if attacked
814	Israel says hopes to keep Lebanon border calm
815	Cisco sues Apple over iPhone name
816	Two Palestinians killed near fence
817	EarthLink CEO dies at age 49
818	A star dies, a family feud is born
819	Carter was a disaster, said Ford
820	Super Bowl MVP Manning insists he's one of the guys
821	Personal health: the importance of knowing what the doctor is talking about
822	Israel's Peretz urges halt to contentious Jerusalem construction
823	Peter Jackson will never work for me again
824	U.S. keeps Iran options open
825	European shares hit fresh highs
826	For women, nothing's like the smell of men's sweat
827	Looking beyond the iPhone
828	Freed kidnap suspect: my terror at police raid
829	Far away, Super Bowl's losers will be champs
830	Woman dies after water binge
831	Mancuso sparks U.S. celebrations
832	ASEAN urges North Korea resolution
833	Late penalty costs Roma the points
834	Mistrial declared in teacher-student rape case
835	'Bookworm Adventures' wordsmith's joy
836	Kylie's love split
837	iPod good for video games
838	Review: virtual 'American Idol' hits right notes
839	Leo battles himself
840	Attorneys point fingers in fight between Ryan O'Neal and son
841	John Grisham set for court drama
842	Bill Gates and Craig Mundie: vista is Secure, employees are not
843	Iraqis fault delayed U.S. plan in attack
844	Boy Scouts blamed for starting wildfire
845	China urges UN action on N Korea
846	Scorpion on a plane, a pantful of pain
847	Male sweat boosts women's hormone levels
848	Mbeki on the big visit from the Chinese
849	French right nominates Sarkozy
850	Israeli, Lebanese clash on border
851	North Korea claims nuclear test
852	Talks begin on Somalia peacekeepers
853	Action games improve eyesight
854	A small part of the brain, and its profound effects
855	IDF shells Lebanese Army positions across northern border
856	Thailand: missing 25 years after taking wrong bus
857	Ballerina sparks anti-fascist row
858	Internet boom in China is built on virtual fun
859	Review: PS3 pricey but impressive
860	Machinery orders drive Asia upward
861	'Lost's' Fox: 'I'm a liar and a cheat'
862	Russia to strengthen its military muscle
863	At Libby trial, Russert of NBC gives and gets
864	North Korea ready to discuss first steps to nuclear resolution
865	Victim: Gunman bought drink after shooting
866	Ferrer victorious in Spanish duel
867	UK workers on alert for letter bombs
868	Did NASA accidentally kill life on Mars?
869	New vaccine for cervical cancer could prove useful in men, too
870	Search on for victims of subway collapse
871	Human error caused Helios crash
872	US to prod NATO allies for more troops to defeat Taliban
873	Microsoft supports OpenID authentication standard
874	No buyer in sight for Napster
875	Briefly: preloaded iPods, Wal-Mart movies, Apple stores
876	China says rich countries should take lead on global warming
877	North Korea may begin to dismantle nukes
878	Tracking down hi-tech crime
879	Barack Obama formally announces bid for president
880	Kidnappers seize two in Nigeria
881	Indonesia may sell, not give, bird flu virus to scientists
882	Attack video saddens "friendly fire" widow
883	Europe retain trophy with big win
884	Cutting edge accessories for digital music players
885	Ice storm descends on central U.S.
886	Snow brings travel misery to England
887	Indonesia flood forces 340,000 from homes
888	Iraqi health minister seized in raid 
889	Ice storm brings chaos in U.S.
890	Stinky flower mystery solved
891	Congressman rebukes U.S. allies for lack of support in Afghanistan 
892	Roddick overcomes Federer in final
893	Prehistoric Romeo and Juliet discovered
894	Donald and Goydos share Sony lead
895	U.S. and Iraqis are wrangling over war plans
896	Sea search for missing Microsoft scientist
897	Iran to Hit US Interests if Attacked
898	Blair: Terror battle will be long
899	Bear cub returned to the wilderness
900	Carrefour sales growth falls short
901	Allied with democrats, Lieberman easily aligns with Republicans
902	In the Rockies, pines die and bears feel it
903	Iran to strike US interests if attacked
904	Nipple covers, other star secrets
905	Apple: no iTunes for you if you have Vista!
906	Smokestacks in a white wilderness divide Iceland
907	That'll cost ya
908	Botched hangings in Iraq speed sectarianism
909	Male sweat raises female hormones
910	7 GOP senators to force debate on troops in Iraq
911	Bangladesh ends curfew amid unrest
912	Italy's dispute with US over Iraq shooting
913	Here come the Globes!
914	Snow causes transport chaos in Britain
915	Snow causes airport closures in Britain
916	Second opinion: girl or boy? as fertility technology advances, so does an ethical debate
917	Heavy snow causes travel chaos and shuts schools
918	Barbaro's legacy: saving other horses
919	Luxury digs in South Carolina's Lowcountry
920	Dozens killed in Baghdad bombing
921	Ice storms kill 21 across nation
922	De Villiers takes over Dakar lead
923	Vietnam becomes WTO's 150th member
924	South African trio share advantage
925	Observatory: poison begets poison
926	Action intensity boosts vision
927	Why the smell of a man's armpit is a turn-on
928	Nokia 5300 Xpress Music
929	Dell to cut bonuses, trim management
930	Second drop in cancer deaths could point to a trend, researchers say
931	TV game shows go interactive
932	Boy missing since 2002 found alive
933	US, North Korea signed nuclear memo
934	Russia honors Sputnik designer
935	In Kenya's capital, a sense that danger is ever stronger
936	Bill, thanks for the RSA memories... and laughs
937	Friendly fire pilot 'experienced'
938	MySpace welcomes French friends
939	Airlines: UK airport runway unsafe
940	The amounts you have to pay for a bomb scare
941	In Egypt, Rice speaks softly
942	Weekly Nielsen Yvonne De Carlo, 'Munsters' star, dead
943	Senate votes to revoke pensions
944	EarthLink CEO dies at age 49
945	Software giant SAP misses target
946	Vital signs: mental abilities: folic acid may improve thinking skills
947	De Villiers stretches overall lead
948	Families celebrate return of sons
949	China detains 2 after body parts found in mail
950	North Korea ready to discuss nuke disarmament
951	For women, nothing's like the smell of men's sweat
952	Nadal wants Australian Open crown
953	Beijing journal: Olympic construction unearths ancient treasure trove
954	Chinese president arrives in Mozambique, African tour nearly over
955	Reclusive 'Mockingbird' author attends show
956	Asia near pact on energy, security
957	Philippine anti-terror law delayed until June
958	Ex-suspect slams anti-terror laws
959	Study detects a gene linked to Alzheimer's
960	Panda cub makes her debut
961	Harris haul puts South Africa on top
962	Weight-loss drug to be sold over the counter
963	Beckham outlines reasons for move
964	Study finds gritty air raises heart disease risk in older women
965	Venezuela, Iran fight U.S. dominance
966	'Housewives' star Marcia Cross on bed rest
967	Blog: Here come the Globes!
968	Greek police hunt embassy attackers
969	Apple warns iTunes users to wait on Vista
970	Tsunami fears ease after quake
971	China considers Eurobond reserves
972	Underarm bowls them over
973	At least 130 die as blast levels Baghdad market
974	New McCain team made attack ads he once faulted
975	Deaths as bird flu flares in Asia
976	Hamas, Fatah leaders pledge to meet until they reach agreement
977	Officers had 'rapport' with alleged abductor
978	No e-Book for Harry Potter VII
979	Review: Nokia 5300 Xpress Music
980	'Can't do this anymore'? Not Jack
981	Black hole triplets spotted
982	Israel weighs old city project webcast
983	Indonesian bird flu deaths hit 61
984	Somali refugees cut off from aid
985	Microsoft downplays Vista speech-recognition hack
986	Next island hot spot: St. Lucia
987	Italy to hold no-show trial of Bronx GI in Iraq slay
988	Rescued boys parents hail 'miracle'
989	Canadians tracked in child porn ring
990	Teen hacks Venezuelan government Web sites
991	Russia plans new ICBMs, nuclear subs
992	Gere cheers sex workers in AIDS fight
993	Study: Male sweat causes female hormones to rise
994	Collision on icy road kills 7
995	Surprise: China cuts price of gas
996	What the Godfather of Soul meant to me
997	New Mars orbiter spots Pathfinder landing site
998	Mass Venezuela opposition rally
999	Glamour -- and 'Borat' -- at Golden Globes
1000	Terror officials see Al Qaeda chiefs regaining power
1001	Ivrea journal: In Italian town, a civics lesson from pelting neighbors
1002	Iraqi sunni lands show new oil and gas promise
1003	Princess and heir of Franz Ferdinand fights to repeal a law and gain a castle
